,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,NorthDakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
51%,35800,44655,35000,34538,38015,40070,45501,40000,56626,35289,35495,37270,34002,40185,36016,38550,36563,36240,35159,38301,45000,45756,38002,42008,31802,39200,36000,38213,34500,42000,45502,32035,40947,35010,40000,36200,35024,35105,40000,40020,35019,37238,35021,38550,36162,40000,43003,42008,35000,38000,40027
52%,36400,45144,35015,35000,40000,41110,46476,40001,58432,36400,36212,39001,35000,41386,37067,40000,37446,36600,36000,39000,45323,47119,39201,43699,32002,40000,36472,39400,35000,42503,46430,33030,42032,36002,40000,37104,36000,35830,40002,41000,35495,38000,36145,40000,37500,40051,44021,43040,35005,39002,41447
53%,37164,46499,36000,35007,40000,42072,48000,40043,60000,37791,38010,40000,35011,42388,38177,40010,38615,37300,37148,40000,46000,49488,40000,44589,32815,40002,37541,40000,35010,43180,48933,34005,44000,36907,40102,38001,36400,37000,40065,42775,36022,38100,37200,40000,38528,40683,45000,45000,35510,40000,42022
54%,38276,47107,36531,35465,40030,43000,49681,42000,60010,38290,40000,40000,35641,43804,39260,40182,40000,39000,38780,40000,47000,50000,40040,45040,33795,40044,38048,40000,36000,44255,50000,35000,45000,37607,40865,39000,37213,38000,41000,43099,36638,39008,38005,40008,40000,42000,45014,45011,36034,40002,42760
55%,39369,48456,37084,36080,41238,44000,50000,42101,60200,40000,40000,40010,36200,45000,40000,40508,40010,40000,40000,40009,48501,50207,40565,46000,34632,41000,39155,40187,36600,45003,50004,35004,45600,38372,41726,40000,38010,39016,42053,44012,37957,40000,39503,40150,40000,42859,45700,46000,37012,40100,44000
56%,40000,49830,38037,37000,42252,44720,50010,43800,61918,40000,40081,40222,37001,45020,40016,41685,40317,40000,40000,40051,50000,51177,41927,47758,35000,42002,40000,40723,38001,46381,50213,35306,47005,40000,42914,40012,39501,40000,43503,45010,38505,40173,40000,41926,40010,43050,47001,47328,38000,41000,45000
57%,40029,50037,39590,37327,44000,45017,50953,45000,63050,40029,41075,41200,38253,46003,41002,42814,41067,40010,40008,41361,50014,52084,42730,49000,35032,43170,40066,42000,40000,47363,52001,36011,49001,40003,44000,40479,40000,40007,45000,45075,39139,41002,40077,42501,40511,44246,48015,48360,38481,41550,45502
58%,40616,50494,40000,38003,45000,46003,52000,45010,65006,40685,42006,42696,39501,48017,42001,43150,42012,40200,40800,42000,50895,53474,44309,50000,36002,45000,41003,42690,40000,48540,53670,37211,50000,40162,45000,42000,40008,40203,45029,47001,40000,42006,41000,44001,42002,45000,49420,49922,40000,42104,47000
59%,41923,52000,40017,39000,45280,47020,52470,46006,66121,42000,43302,44300,40000,49153,43058,45000,43035,41601,42000,42505,52100,55005,45023,50002,36765,45003,42097,43801,40002,50000,55000,38013,50057,41920,45100,42529,41005,41717,46305,47840,40022,42600,41914,45000,43083,45500,50000,50024,40000,43012,48005
60%,42600,52301,41600,40000,47220,48260,53976,47048,68857,43000,45000,45000,40007,50000,44293,45003,44014,42250,42972,43000,53544,56031,46002,50020,37790,46003,43157,44607,41000,50016,55144,39000,51000,42501,46141,44000,42000,42158,48000,48800,40421,44000,42403,45162,44658,47025,50100,51050,40067,44002,49001
61%,44000,53672,43000,40000,48580,50000,55004,48586,70010,44400,45042,45200,40500,50029,45003,45058,45000,43000,44584,44000,55000,58385,47071,50507,38548,47013,44802,45041,41623,51031,57000,40000,52031,43960,48000,45000,43001,43200,50000,50000,41893,45000,44015,46910,45003,48010,52000,52010,41007,45000,50000
62%,45000,55016,44920,40020,50000,50014,57001,50000,70443,45001,46501,46952,41035,50596,45224,45485,45050,44002,45000,45000,55806,60001,48050,51447,39207,48000,45000,46000,42828,52029,59042,40005,53505,45000,48843,45103,44050,45000,50006,50007,43000,45050,45000,48059,45512,49600,53000,53608,42050,45066,50052
63%,45648,57101,45000,40942,50029,50200,57655,50010,72740,46000,48000,48000,42020,51672,46002,47067,46083,45000,45242,45010,58054,60110,50000,53210,40000,48740,45080,46997,43432,54015,60000,40843,55000,45065,50000,46015,45000,45626,50295,51262,44112,46232,45043,50000,46500,50003,54867,55000,44000,46688,50729
64%,46750,58074,45760,42000,51100,51065,60000,50064,75000,47960,49945,48865,44000,52900,47337,48072,47158,45341,46915,45602,60000,61425,50010,54500,40002,50000,46008,48000,45000,55002,60016,42000,55288,45523,50003,47838,45104,47679,51531,52003,45001,48005,46015,50000,48000,50144,55200,55651,45000,47540,51480
65%,48000,59487,47601,43000,53000,52010,60151,51000,75378,48250,50001,50000,45015,54300,48478,49009,48002,47008,48592,46615,60006,62403,50166,55000,40020,50010,47200,49600,45017,57050,60694,43200,57709,46721,50058,48600,46070,48153,53003,54000,45245,49071,48000,50042,50000,51037,56529,58053,45085,48048,52016
66%,49577,60049,49800,45000,55000,52500,61401,52000,78144,50000,50162,50010,45743,55010,50000,50000,50000,48000,49442,48001,60521,65000,51040,55155,41000,50050,48600,50003,46730,58118,62548,45000,60000,48036,50772,50000,48000,50000,54360,55057,46100,50000,50000,51000,50010,52080,58100,60000,46096,49298,53168
67%,50003,61301,50005,45006,55750,55000,62842,53000,80016,50000,51790,50162,46701,56000,50001,50022,50002,49799,50000,49569,63000,65131,52004,56140,42007,51350,50000,50121,48002,60001,64478,45002,60000,49849,52161,50003,49451,51000,55025,56412,47426,50050,50000,52402,50450,53908,59794,60005,47005,50002,54724
68%,50100,62207,50343,46000,58000,55172,65000,53802,80808,50016,53025,52000,48133,58246,50024,51250,50061,50000,50034,50014,65010,67162,53000,58000,43000,52599,50005,51002,50000,60118,65020,45202,60100,50011,53560,50165,50012,52065,56173,59319,49000,50721,50044,54693,52130,55000,60015,60202,48015,50100,55052
69%,51065,63501,51460,48000,60000,57000,66018,55000,83671,50375,55000,52360,50000,60000,50655,53000,51300,50121,50579,50100,65894,69948,54522,60000,45000,54034,51006,52000,50000,61769,65800,46408,62073,50268,55002,51250,50250,54055,58001,60002,50000,52019,51442,55127,53200,56500,61012,61269,50000,51134,56003
70%,51894,64380,52050,48760,60040,59040,68000,56000,86156,52000,55129,55000,50011,60060,52000,54182,52458,51002,52000,51616,68005,70100,55100,60029,45012,55105,52190,52670,50242,63002,66939,48000,64987,52000,55127,52500,51750,55150,60000,60029,50016,53100,52012,57200,55000,57100,63310,63303,50016,52340,57700
71%,52050,66022,54106,50000,62008,60034,70000,58010,89701,53000,57220,55800,50439,62140,52515,55068,55000,52000,53024,52029,70007,71442,57230,60506,46198,56849,53020,54364,52001,65003,69920,50000,65677,53577,56003,54400,52850,57002,60210,60320,50300,54800,54231,59003,55550,58931,65000,65002,51072,53456,58325
72%,53200,67080,55048,50006,64932,61132,70067,60000,91245,54904,60000,58172,51777,65000,54001,57950,56003,53001,55000,53000,71217,73034,58710,62417,48000,58969,54543,55040,53051,65942,70128,50018,67685,55000,57653,55300,54576,59503,62000,62502,52000,56202,55719,60000,58473,60010,65955,66077,52001,55000,60000
73%,55016,69060,56160,50645,65500,62653,72165,60020,92960,55100,60005,60000,53000,65602,55001,59021,58370,53300,55087,55000,73151,75004,60000,65000,49014,60000,55084,56010,55000,68087,72640,50700,70000,56100,59000,57845,56000,60059,63060,65000,52400,58630,58000,60072,60000,60688,69189,68609,53016,55030,61000
74%,55900,71112,58007,52883,69050,64411,75000,60900,95210,57130,60210,60173,54265,68081,55537,60015,60003,56000,57020,56059,75010,75441,60100,67601,50000,60069,57225,58003,56000,69191,75000,52000,70116,58204,60000,59759,58003,60751,64526,66089,54830,60010,60000,62070,60070,62440,70246,70013,54392,56034,63038
75%,58376,73005,60000,54424,70097,65260,75168,62100,97200,59622,62040,62000,55288,70003,57600,61010,61000,58050,59498,58000,76051,77137,61702,69015,50013,62004,60000,60000,57754,70325,75550,53000,72144,60000,60102,60204,59065,62772,65023,68451,55293,62333,60081,64854,61502,64100,73025,71558,55031,58209,64219
76%,60000,75000,60005,55400,72268,67000,78000,63370,99530,60006,63106,65000,56589,70700,60000,62546,62359,60000,60002,58894,79320,80002,63081,70162,51178,64005,60030,60100,58392,72140,78000,54010,75008,60169,62010,62000,60007,65001,66921,70017,57351,65000,61323,65200,63163,65005,75015,74080,56707,60000,65017
77%,60222,76200,60252,57327,75000,68510,80005,65003,100500,61700,65003,65144,58859,73938,60151,63780,64219,60354,60577,60010,81396,81710,65012,71507,53030,65008,62020,62500,60000,75000,79995,55010,76300,61758,63602,64020,60729,65337,68150,70375,60000,65505,64000,68280,65002,67100,77350,75700,58014,60280,66200
78%,62191,78162,62100,58953,75800,70020,81644,67280,104705,63672,65403,69060,60007,75029,61220,65034,65174,61994,62000,61066,83234,84505,66888,74000,55000,66397,63731,64860,60100,75272,80009,56263,79176,64029,65032,65030,62675,68126,70002,72108,60000,67353,65010,70035,66025,69564,80002,78689,60000,61600,69421
79%,65000,80394,64637,60000,79889,72253,85000,70000,107121,65008,69550,70054,61300,76144,64346,66117,68050,63672,64400,64016,86003,87058,70003,75169,56051,70000,65101,65007,62350,77081,82520,59000,80010,65162,66090,66006,63287,70104,71000,74302,62000,70000,66803,72000,68533,70500,82288,80042,60029,63152,70618
80%,65337,82072,65100,61036,80196,74625,89095,70040,110030,68000,70086,72558,63223,78576,65169,68200,70006,65279,65485,66125,90000,90000,72000,75901,59000,71090,67511,66647,65000,79479,86125,60003,82705,68169,68110,69889,64717,72640,72261,75089,64502,70099,70000,75000,71035,74000,84560,83023,61515,65542,72400
81%,68500,83612,67002,63010,84020,75840,90020,72777,112070,70018,72390,75000,65000,80101,67515,70000,71001,69509,68010,68020,91109,90730,74100,78000,60000,72802,70003,67764,65603,80450,90003,60294,85059,70057,70019,70883,66502,74605,75000,77005,65337,71020,71150,76058,73068,75037,86000,85105,64820,68502,74757
82%,70081,87237,70000,65067,87081,79000,92625,75000,116013,72030,75005,76725,66045,81349,70001,71086,74969,70020,70020,70019,95069,94864,75226,80000,60017,74685,70515,70002,69000,85000,90850,63442,88916,73780,71415,73017,70001,75346,76002,80000,67003,74015,74100,79675,75024,76855,90101,88902,65346,70014,75244
83%,72690,90450,71383,68000,90029,83013,95002,75530,120050,75017,77000,80000,69502,85015,72083,74111,76851,73027,72010,71004,98144,99017,78000,81636,61824,75620,73011,71510,70350,87000,94602,65045,90110,75200,72900,75000,71360,77160,78450,80322,70000,75488,75515,80050,76201,80002,95053,90250,68000,71000,76710
84%,75002,93098,74275,70004,93581,85848,100000,80000,122910,77185,80000,81648,73000,88427,75006,75580,80000,75003,75020,74030,100067,100047,80002,85050,65000,78088,75606,75005,72894,90003,97003,67816,92425,78690,75059,75846,75016,80000,80067,85000,70323,78000,78120,82605,78603,80113,98817,94201,70000,73262,80000
85%,77397,95672,75543,71105,97308,90003,100034,80500,125107,80000,80208,85000,75040,90475,76511,77200,80461,76623,77003,75115,103700,102294,81526,88854,66242,81000,80000,78300,75010,92203,100007,70010,97708,80144,78180,79561,77050,81400,83002,90002,73000,80050,80000,87896,80297,83324,100200,96624,71003,75060,80090
86%,80000,98940,80000,75002,100002,92605,102002,84086,128040,80500,83205,89280,78000,95000,80000,80005,85121,80024,80010,78765,109450,105675,83552,91932,69120,85000,80507,81201,77083,96859,102085,74032,100020,84015,80007,81009,80025,83702,86100,90656,75013,82359,80650,91000,85002,87000,106538,100080,74781,77072,84090
87%,81625,100636,82019,76985,101687,96360,106029,85591,133308,85000,85167,90724,80017,99511,82775,85010,88812,81632,82534,81617,112580,110075,85067,95006,70590,89032,85002,83000,80000,100001,106871,78001,101901,86042,84420,85000,83502,87152,90200,94384,76391,86009,84000,96800,87500,91795,112282,102125,75100,80001,85550
88%,85007,104260,85050,80000,107951,100702,110081,90015,140040,90000,90000,95288,84342,100610,85019,88650,94238,83500,85603,85000,115503,113001,89969,100000,74004,92800,89150,85579,81000,100113,110200,80005,105055,90136,90001,88003,88000,90251,93000,96751,80014,90018,87000,100005,90206,95299,116092,110015,78300,83635,88644
89%,88100,110850,90000,80371,114000,103003,118000,94384,147000,93020,93034,100000,87016,105291,90000,94000,98500,86049,90166,86524,120287,120026,93200,100700,75216,96720,90744,88512,85029,104288,120000,83700,110023,95090,91010,90502,92000,95029,98000,100003,85000,92640,92002,101702,94100,99064,120000,114550,80180,87000,92000
90%,94000,115557,92584,88083,120020,110000,122514,98000,150200,98881,99100,100001,91000,111015,92000,99035,101500,89018,95035,90001,125935,125002,100006,103200,79796,100167,97100,90250,90000,110067,123032,87000,118002,100052,95010,97001,98776,98669,100923,101081,86687,96356,98498,108001,100000,100316,124100,117002,89200,92002,97000
91%,100000,120003,100167,92180,125000,116092,125527,101092,155110,100674,100100,102076,94889,118024,96629,100242,107283,94169,100002,94000,130026,130674,103200,109110,83020,103162,100002,92728,91543,116110,128831,92065,121827,104100,100000,100042,100000,101255,105084,104886,90439,100034,100040,114064,104630,105516,130000,124000,94000,97020,100009
92%,104701,126714,103750,98003,131249,122030,138463,105598,166219,105550,102531,106773,100000,123477,100297,105014,115610,99444,104349,97628,136211,139331,110060,116560,85249,110000,102060,98000,96023,122000,137262,96520,130000,111721,102800,103295,102021,106250,113034,110600,98029,110052,108400,120934,110007,112000,140520,130004,100000,100023,104390
93%,115056,133019,109355,106385,141105,129512,145500,110000,176242,117062,110084,112008,101517,133023,103133,110013,122066,104370,107560,101178,145009,148501,115255,121200,90400,115012,110752,100500,100253,130100,144710,100102,136106,121001,106072,109571,110000,114615,120001,120007,100512,117957,114312,127549,115030,120040,149000,135919,102001,105000,112002
94%,121615,141152,117000,114267,150020,140040,151727,121030,188883,124585,120000,120010,108184,150000,110000,121147,132193,112593,116000,108081,150008,154090,120301,130004,100000,122066,120323,107551,106029,140587,150950,105234,148867,130000,116513,115011,115000,120004,130000,122934,107253,122217,125000,138015,120416,123500,151550,142128,110002,110700,122006
95%,130040,150337,125025,120410,160151,150060,165004,128124,205067,135000,126801,128132,115805,155008,120000,130000,140016,120100,125000,113001,153702,165701,131000,140520,101026,137999,125400,120001,111024,150025,160000,115010,152144,148002,124800,120357,123280,125169,140190,134886,116686,127000,135512,150026,136967,129002,160012,151625,120000,120025,132700
96%,138784,160010,150016,130961,179999,166002,180206,137000,223035,150000,143082,146162,135150,170002,130001,150008,150410,128508,136630,123000,166672,199648,150029,158730,116034,150012,143088,135613,127000,156519,175075,129026,173134,153704,144429,130027,135001,145015,150100,150022,130090,151005,150261,156330,150002,148252,174300,170013,126443,126200,142710
97%,156927,172500,165002,154000,200760,186714,207225,155056,245556,166010,150700,163948,154042,195577,150000,160517,161457,152134,153056,130100,180880,210000,169005,175052,127991,162145,163402,151262,153875,181502,200000,150000,205337,167854,160169,144956,152651,160063,160500,162315,149382,174387,169000,180095,160000,166058,200303,186230,150928,142717,169201
98%,200000,198020,197541,187460,240602,210000,260598,171910,298580,200363,175220,190622,188999,225325,168174,191720,202750,180002,205671,171600,200005,251081,196245,240706,173400,202050,180020,180001,180016,200534,225010,164079,250513,211474,198122,160006,200500,180363,202219,200007,175000,200010,200058,208746,190337,190002,230020,215710,169001,160170,206335
99%,274075,252030,324181,217924,321050,270017,400016,227196,387684,301270,240054,216040,282655,274999,222500,257600,242335,220359,301700,237024,264145,326914,260865,300010,237554,254000,246700,250810,249999,226016,331460,207409,346266,298034,300001,209880,330102,250050,276888,250728,250231,252715,283999,330134,233062,210037,290100,250029,220432,225451,320029
